-i https://pypi.org/simple
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fonttools==4.53.1; python_version >= '3.8'
imageio==2.34.2; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
lazy-loader==0.4; python_version >= '3.7'
lxml==5.2.2; python_version >= '3.6'
networkx==3.1; python_version >= '3.8'
numpy==1.24.4; python_version >= '3.8'
opencv-python==4.10.0.84; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pikepdf==9.1.0; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pymupdf==1.24.9; python_version >= '3.8'
pymupdfb==1.24.9; python_version >= '3.8'
pytesseract==0.3.10; python_version >= '3.7'
pywavelets==1.4.1; python_version >= '3.8'
scikit-image==0.21.0; python_version >= '3.8'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.10.1; python_version < '3.12' and python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tifffile==2023.7.10; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
